Variable_Name_1,Variable_Name_2,Pearson_Correlation_Coefficient
Runs_Scored,Runs_Batted_In,0.986677612989541
Hits,Runs_Scored,0.804259501138278
Hits,Runs_Batted_In,0.799447531029803
Hits,At_Bats,0.726750246077111
At_Bats,Game_Length_in_Minutes,0.663235316864618
Runs_Batted_In,Home_Runs,0.588093372872726
Doubles,Hits,0.577229358980546
Home_Runs,Runs_Scored,0.56947053012847
Runners_Left_On_Base,Walks,0.54635197043545
Runs_Batted_In,Doubles,0.540867301033761
Runs_Scored,Doubles,0.537302954294358
Runs_Scored,At_Bats,0.514578348787496
At_Bats,Runners_Left_On_Base,0.508344146678245
Runs_Batted_In,At_Bats,0.507566202659097