Key, Game_Date ,Team,Opponent,Game_Result ,ML_Prediction,ML_Probability,Runs_Scored,Hits ,Runners_Left_On_Base
567,2019-06-25,Boston Red Sox,Chicago White Sox,1,1,0.975257952285,6,10,5
566,2019-06-24,Boston Red Sox,Chicago White Sox,1,1,0.943398210818,6,12,11
535,2019-05-22,Boston Red Sox,Toronto Blue Jays,1,1,0.724938612717,6,10,8
529,2019-05-15,Boston Red Sox,Colorado Rockies,1,1,0.804145269956,6,13,10
519,2019-05-03,Boston Red Sox,Chicago White Sox,1,1,0.913299356729,6,11,9
507,2019-04-20,Boston Red Sox,Tampa Bay Rays,1,1,0.866771884310,6,8,6
506,2019-04-19,Boston Red Sox,Tampa Bay Rays,1,1,0.960903058190,6,10,3
500,2019-04-12,Boston Red Sox,Baltimore Orioles,1,1,0.987589829478,6,11,6
493,2019-04-03,Boston Red Sox,Oakland Athletics,1,1,0.944163887410,6,9,6
484,2018-09-28,Boston Red Sox,New York Yankees,0,1,0.732125935901,6,6,8
481,2018-09-24,Boston Red Sox,Baltimore Orioles,1,1,0.952239105241,6,10,8
468,2018-09-09,Boston Red Sox,Houston Astros,1,1,0.962208027932,6,14,9
461,2018-09-01,Boston Red Sox,Chicago White Sox,1,1,0.963026832558,6,9,6
443,2018-08-11,Boston Red Sox,Baltimore Orioles,1,1,0.985302719115,6,7,5
427,2018-07-24,Boston Red Sox,Baltimore Orioles,0,1,0.930705539148,6,9,4
421,2018-07-14,Boston Red Sox,Toronto Blue Jays,1,1,0.917497008379,6,11,6
419,2018-07-12,Boston Red Sox,Toronto Blue Jays,1,1,0.895545957594,6,8,4
395,2018-06-15,Boston Red Sox,Seattle Mariners,0,1,0.865628759037,6,10,10
392,2018-06-12,Boston Red Sox,Baltimore Orioles,1,1,0.837008772406,6,9,10
385,2018-06-05,Boston Red Sox,Detroit Tigers,1,1,0.932532131332,6,10,7
380,2018-05-30,Boston Red Sox,Toronto Blue Jays,1,1,0.967128100619,6,11,5
375,2018-05-25,Boston Red Sox,Atlanta Braves,1,1,0.998671877119,6,7,3
370,2018-05-19,Boston Red Sox,Baltimore Orioles,1,1,0.980561285389,6,6,4
368,2018-05-17,Boston Red Sox,Baltimore Orioles,1,1,0.989010393943,6,10,7
367,2018-05-16,Boston Red Sox,Oakland Athletics,1,1,0.971783677985,6,9,4
360,2018-05-09,Boston Red Sox,New York Yankees,0,1,0.921746749394,6,12,9
358,2018-05-06,Boston Red Sox,Texas Rangers,1,1,0.947029241677,6,10,6
357,2018-05-05,Boston Red Sox,Texas Rangers,1,1,0.950696052250,6,9,7
353,2018-05-01,Boston Red Sox,Kansas City Royals,0,0,0.714599800584,6,12,9
350,2018-04-28,Boston Red Sox,Tampa Bay Rays,0,0,0.664537152698,6,12,10
336,2018-04-12,Boston Red Sox,New York Yankees,1,1,0.815437299231,6,8,8
323,2017-09-30,Boston Red Sox,Houston Astros,1,1,0.847433884610,6,10,7
308,2017-09-14,Boston Red Sox,Oakland Athletics,1,1,0.994641781542,6,9,4
302,2017-09-06,Boston Red Sox,Toronto Blue Jays,1,1,0.976333189843,6,9,8
293,2017-08-28,Boston Red Sox,Toronto Blue Jays,1,1,0.950284288787,6,12,8
289,2017-08-24,Boston Red Sox,Cleveland Indians,0,1,0.803224520213,6,9,6
288,2017-08-23,Boston Red Sox,Cleveland Indians,1,0,0.575859883080,6,8,5
274,2017-08-06,Boston Red Sox,Chicago White Sox,1,1,0.994908574875,6,8,6
269,2017-07-31,Boston Red Sox,Cleveland Indians,1,1,0.946219626652,6,13,10
260,2017-07-21,Boston Red Sox,Los Angeles Angels,1,1,0.803499375468,6,9,3
259,2017-07-20,Boston Red Sox,Toronto Blue Jays,0,1,0.829303701393,6,9,7
241,2017-06-29,Boston Red Sox,Minnesota Twins,1,1,0.991542127435,6,10,5
231,2017-06-18,Boston Red Sox,Houston Astros,1,1,0.903425526283,6,8,4
225,2017-06-12,Boston Red Sox,Philadelphia Phillies,1,1,0.916749062664,6,16,10
210,2017-05-27,Boston Red Sox,Seattle Mariners,1,1,0.989758030695,6,9,5
208,2017-05-25,Boston Red Sox,Texas Rangers,1,1,0.972652714394,6,10,8
200,2017-05-16,Boston Red Sox,St. Louis Cardinals,1,1,0.983349982953,6,6,4
198,2017-05-13,Boston Red Sox,Tampa Bay Rays,1,1,0.968952482786,6,7,3
186,2017-04-30,Boston Red Sox,Chicago Cubs,1,1,0.509152198269,6,6,4
181,2017-04-23,Boston Red Sox,Baltimore Orioles,1,1,0.984204148049,6,14,8
155,2016-09-24,Boston Red Sox,Tampa Bay Rays,1,1,0.955444086470,6,8,2
148,2016-09-17,Boston Red Sox,New York Yankees,1,1,0.959484996398,6,10,7
124,2016-08-22,Boston Red Sox,Tampa Bay Rays,1,1,0.969266198147,6,9,10
115,2016-08-13,Boston Red Sox,Arizona Diamondbacks,1,1,0.972082303392,6,8,5
101,2016-07-29,Boston Red Sox,Los Angeles Angels,1,1,0.968351212824,6,7,6
85,2016-07-08,Boston Red Sox,Tampa Bay Rays,1,1,0.990720076679,6,11,6
71,2016-06-22,Boston Red Sox,Chicago White Sox,0,1,0.920734769759,6,13,12
67,2016-06-18,Boston Red Sox,Seattle Mariners,1,1,0.936711368058,6,12,5
64,2016-06-15,Boston Red Sox,Baltimore Orioles,1,1,0.955912996375,6,13,9
56,2016-06-04,Boston Red Sox,Toronto Blue Jays,1,1,0.989252050807,6,11,7
52,2016-05-31,Boston Red Sox,Baltimore Orioles,1,1,0.917942281720,6,10,6
37,2016-05-14,Boston Red Sox,Houston Astros,1,1,0.958649665906,6,14,11
36,2016-05-13,Boston Red Sox,Houston Astros,0,1,0.716077289910,6,11,7
16,2016-04-22,Boston Red Sox,Houston Astros,1,1,0.972461082058,6,15,7
2,2016-04-06,Boston Red Sox,Cleveland Indians,0,1,0.979600838164,6,10,7
1,2016-04-05,Boston Red Sox,Cleveland Indians,1,1,0.733394870131,6,11,10
869,2021-10-02,Boston Red Sox,Washington Nationals,1,0,0.678426804258,5,7,8
847,2021-09-05,Boston Red Sox,Cleveland Indians,0,1,0.761119623169,5,13,12
842,2021-08-31,Boston Red Sox,Tampa Bay Rays,0,1,0.613119291251,5,10,9
840,2021-08-29,Boston Red Sox,Cleveland Indians,0,1,0.667615045244,5,9,6
839,2021-08-28,Boston Red Sox,Cleveland Indians,1,1,0.586871692797,5,12,7
814,2021-07-31,Boston Red Sox,Tampa Bay Rays,0,0,0.573472541555,5,8,7
809,2021-07-26,Boston Red Sox,Toronto Blue Jays,1,1,0.881759132503,5,9,6
808,2021-07-25,Boston Red Sox,New York Yankees,1,1,0.758511424333,5,5,2
805,2021-07-22,Boston Red Sox,New York Yankees,1,0,0.528948559419,5,10,7
794,2021-07-05,Boston Red Sox,Los Angeles Angels,1,1,0.630867698912,5,7,10
784,2021-06-25,Boston Red Sox,New York Yankees,1,1,0.518332727875,5,7,8
768,2021-06-07,Boston Red Sox,Miami Marlins,1,0,0.536957265554,5,10,7
765,2021-06-04,Boston Red Sox,New York Yankees,1,1,0.597195394822,5,9,4
764,2021-06-03,Boston Red Sox,Houston Astros,1,0,0.608780821093,5,8,9
759,2021-05-28,Boston Red Sox,Miami Marlins,1,1,0.969986513227,5,5,3
750,2021-05-16,Boston Red Sox,Los Angeles Angels,0,0,0.673287406277,5,9,5
739,2021-05-05,Boston Red Sox,Detroit Tigers,0,0,0.690360643595,5,9,11
731,2021-04-25,Boston Red Sox,Seattle Mariners,1,1,0.885373157453,5,5,5
700,2020-09-18,Boston Red Sox,New York Yankees,0,0,0.921964670070,5,10,12
699,2020-09-17,Boston Red Sox,Miami Marlins,1,0,0.591791663069,5,10,5
692,2020-09-08,Boston Red Sox,Philadelphia Phillies,1,0,0.532336659473,5,10,8
691,2020-09-08,Boston Red Sox,Philadelphia Phillies,0,1,0.933252294358,5,11,8
685,2020-09-02,Boston Red Sox,Atlanta Braves,0,1,0.625319050608,5,7,5
681,2020-08-29,Boston Red Sox,Washington Nationals,1,1,0.965661535065,5,9,3
669,2020-08-15,Boston Red Sox,New York Yankees,0,1,0.920239460162,5,11,6
666,2020-08-12,Boston Red Sox,Tampa Bay Rays,0,0,0.580212990303,5,12,6
663,2020-08-09,Boston Red Sox,Toronto Blue Jays,1,1,0.530419952986,5,4,1
661,2020-08-07,Boston Red Sox,Toronto Blue Jays,1,1,0.679598862101,5,6,9
660,2020-08-05,Boston Red Sox,Tampa Bay Rays,1,0,0.519528125637,5,10,7
648,2019-09-29,Boston Red Sox,Baltimore Orioles,1,0,0.543097486976,5,12,9
645,2019-09-26,Boston Red Sox,Texas Rangers,0,1,0.747189853221,5,10,5
638,2019-09-19,Boston Red Sox,San Francisco Giants,1,0,0.645530993276,5,10,10
629,2019-09-08,Boston Red Sox,New York Yankees,0,1,0.805919961974,5,9,2
624,2019-09-03,Boston Red Sox,Minnesota Twins,0,1,0.543197771666,5,6,6
617,2019-08-24,Boston Red Sox,San Diego Padres,1,0,0.506627177049,5,10,9
610,2019-08-14,Boston Red Sox,Cleveland Indians,1,1,0.588607282245,5,12,8
608,2019-08-12,Boston Red Sox,Cleveland Indians,0,1,0.897605533653,5,12,9
603,2019-08-07,Boston Red Sox,Kansas City Royals,1,0,0.817369722127,5,12,11
595,2019-07-31,Boston Red Sox,Tampa Bay Rays,0,0,0.585788291860,5,12,9
594,2019-07-30,Boston Red Sox,Tampa Bay Rays,0,1,0.668341458853,5,13,11
588,2019-07-23,Boston Red Sox,Tampa Bay Rays,1,0,0.549841627992,5,10,7
583,2019-07-18,Boston Red Sox,Toronto Blue Jays,1,1,0.694563970967,5,7,7
582,2019-07-17,Boston Red Sox,Toronto Blue Jays,1,1,0.781124428923,5,14,11
554,2019-06-11,Boston Red Sox,Texas Rangers,0,1,0.550519939393,5,9,8
551,2019-06-08,Boston Red Sox,Tampa Bay Rays,1,1,0.731280874319,5,6,7
541,2019-05-28,Boston Red Sox,Cleveland Indians,0,0,0.565051674372,5,10,8
516,2019-04-30,Boston Red Sox,Oakland Athletics,1,1,0.803084569243,5,7,6
501,2019-04-13,Boston Red Sox,Baltimore Orioles,0,1,0.777848655051,5,6,4
498,2019-04-09,Boston Red Sox,Toronto Blue Jays,0,0,0.509693515062,5,8,6
489,2019-03-30,Boston Red Sox,Seattle Mariners,0,0,0.978649133779,5,9,9
485,2018-09-29,Boston Red Sox,New York Yankees,0,0,0.714900063186,5,10,11
473,2018-09-15,Boston Red Sox,New York Mets,1,0,0.598058903834,5,10,10
464,2018-09-04,Boston Red Sox,Atlanta Braves,1,1,0.536345604766,5,8,12
448,2018-08-18,Boston Red Sox,Tampa Bay Rays,1,1,0.948114014536,5,4,1
442,2018-08-11,Boston Red Sox,Baltimore Orioles,1,1,0.873557279182,5,9,6
440,2018-08-09,Boston Red Sox,Toronto Blue Jays,0,1,0.939143751251,5,10,7
437,2018-08-05,Boston Red Sox,New York Yankees,1,0,0.991664255003,5,10,13
426,2018-07-23,Boston Red Sox,Baltimore Orioles,1,1,0.972603144497,5,7,5
422,2018-07-15,Boston Red Sox,Toronto Blue Jays,1,1,0.944191252946,5,6,5
416,2018-07-09,Boston Red Sox,Texas Rangers,1,1,0.914760115820,5,9,4
403,2018-06-24,Boston Red Sox,Seattle Mariners,1,1,0.944606560107,5,8,3
393,2018-06-13,Boston Red Sox,Baltimore Orioles,1,1,0.768934838389,5,9,7
383,2018-06-02,Boston Red Sox,Houston Astros,1,1,0.724420118413,5,5,5
371,2018-05-20,Boston Red Sox,Baltimore Orioles,1,1,0.770983963018,5,12,12
365,2018-05-14,Boston Red Sox,Oakland Athletics,0,1,0.915708982131,5,9,5
364,2018-05-13,Boston Red Sox,Toronto Blue Jays,1,1,0.886621920494,5,8,6
363,2018-05-12,Boston Red Sox,Toronto Blue Jays,1,1,0.503174599075,5,12,7
361,2018-05-10,Boston Red Sox,New York Yankees,1,1,0.563778087368,5,10,6
356,2018-05-04,Boston Red Sox,Texas Rangers,1,1,0.927050871841,5,7,3
355,2018-05-03,Boston Red Sox,Texas Rangers,0,1,0.762484648262,5,9,9
354,2018-05-02,Boston Red Sox,Kansas City Royals,1,1,0.965851345241,5,10,4
348,2018-04-26,Boston Red Sox,Toronto Blue Jays,1,1,0.840583565164,5,8,5
317,2017-09-24,Boston Red Sox,Cincinnati Reds,1,1,0.860391124544,5,5,5
316,2017-09-23,Boston Red Sox,Cincinnati Reds,1,1,0.870821050608,5,7,8
315,2017-09-22,Boston Red Sox,Cincinnati Reds,1,1,0.929681049859,5,6,4
285,2017-08-20,Boston Red Sox,New York Yankees,1,1,0.910980285034,5,12,11
282,2017-08-16,Boston Red Sox,St. Louis Cardinals,1,1,0.802735567896,5,9,7
264,2017-07-25,Boston Red Sox,Seattle Mariners,0,0,0.891330084765,5,9,10
258,2017-07-19,Boston Red Sox,Toronto Blue Jays,1,1,0.854415096890,5,7,5
257,2017-07-18,Boston Red Sox,Toronto Blue Jays,1,0,0.975498196001,5,13,10
252,2017-07-14,Boston Red Sox,New York Yankees,1,0,0.812983550349,5,10,12
222,2017-06-09,Boston Red Sox,Detroit Tigers,1,1,0.916637355151,5,11,7
219,2017-06-06,Boston Red Sox,New York Yankees,1,1,0.855670185862,5,6,3
217,2017-06-03,Boston Red Sox,Baltimore Orioles,1,1,0.883564230531,5,9,6
215,2017-06-01,Boston Red Sox,Baltimore Orioles,0,1,0.772312596114,5,9,4
201,2017-05-17,Boston Red Sox,St. Louis Cardinals,1,0,0.698940526824,5,11,9
188,2017-05-02,Boston Red Sox,Baltimore Orioles,1,1,0.963000509741,5,10,5
184,2017-04-28,Boston Red Sox,Chicago Cubs,1,1,0.658673903433,5,13,7
172,2017-04-14,Boston Red Sox,Tampa Bay Rays,0,0,0.544968461408,5,14,12
170,2017-04-12,Boston Red Sox,Baltimore Orioles,0,1,0.810923618065,5,11,11
165,2017-04-07,Boston Red Sox,Detroit Tigers,0,1,0.753613559597,5,10,9
163,2017-04-03,Boston Red Sox,Pittsburgh Pirates,1,1,0.876678492459,5,10,6
160,2016-09-30,Boston Red Sox,Toronto Blue Jays,1,1,0.581086663708,5,10,8
153,2016-09-22,Boston Red Sox,Baltimore Orioles,1,1,0.633126772706,5,9,10
152,2016-09-21,Boston Red Sox,Baltimore Orioles,1,0,0.797555888411,5,6,5
151,2016-09-20,Boston Red Sox,Baltimore Orioles,1,1,0.641114391277,5,11,7
150,2016-09-19,Boston Red Sox,Baltimore Orioles,1,1,0.937075081859,5,9,5
149,2016-09-18,Boston Red Sox,New York Yankees,1,1,0.711731266955,5,10,8
138,2016-09-06,Boston Red Sox,San Diego Padres,1,1,0.567165356048,5,10,8
123,2016-08-21,Boston Red Sox,Detroit Tigers,0,1,0.879474766823,5,7,4
118,2016-08-16,Boston Red Sox,Baltimore Orioles,1,1,0.846607246092,5,7,6
111,2016-08-09,Boston Red Sox,New York Yankees,1,1,0.960560816347,5,9,3
110,2016-08-07,Boston Red Sox,Los Angeles Dodgers,0,1,0.639282588545,5,6,6
103,2016-07-31,Boston Red Sox,Los Angeles Angels,1,0,0.791918509414,5,9,8
89,2016-07-16,Boston Red Sox,New York Yankees,1,1,0.699121166986,5,10,9
88,2016-07-15,Boston Red Sox,New York Yankees,1,1,0.568003464957,5,8,7
79,2016-07-01,Boston Red Sox,Los Angeles Angels,1,1,0.856980098219,5,16,10
58,2016-06-07,Boston Red Sox,San Francisco Giants,1,1,0.862696102757,5,9,7
50,2016-05-29,Boston Red Sox,Toronto Blue Jays,1,1,0.595595697776,5,9,11
48,2016-05-27,Boston Red Sox,Toronto Blue Jays,0,1,0.745371030784,5,7,3
44,2016-05-22,Boston Red Sox,Cleveland Indians,1,0,0.671106642449,5,12,12
41,2016-05-18,Boston Red Sox,Kansas City Royals,1,1,0.704425728381,5,10,10
31,2016-05-08,Boston Red Sox,New York Yankees,1,1,0.902997233504,5,7,2
27,2016-05-04,Boston Red Sox,Chicago White Sox,1,1,0.668994664016,5,11,7
9,2016-04-15,Boston Red Sox,Toronto Blue Jays,1,1,0.708563870219,5,9,9
7,2016-04-12,Boston Red Sox,Baltimore Orioles,0,1,0.867751240094,5,10,6
868,2021-10-01,Boston Red Sox,Washington Nationals,1,1,0.559006613482,4,7,9
854,2021-09-13,Boston Red Sox,Seattle Mariners,0,0,0.889134210983,4,7,4
846,2021-09-04,Boston Red Sox,Cleveland Indians,1,1,0.512080431647,4,7,10
844,2021-09-02,Boston Red Sox,Tampa Bay Rays,1,0,0.925039442678,4,9,7
838,2021-08-27,Boston Red Sox,Cleveland Indians,1,0,0.710955209294,4,3,3
823,2021-08-10,Boston Red Sox,Tampa Bay Rays,0,0,0.875996046009,4,9,7
819,2021-08-06,Boston Red Sox,Toronto Blue Jays,0,0,0.806147068755,4,8,9
817,2021-08-04,Boston Red Sox,Detroit Tigers,1,1,0.583665785585,4,11,7
811,2021-07-28,Boston Red Sox,Toronto Blue Jays,1,1,0.821838218357,4,11,9
800,2021-07-16,Boston Red Sox,New York Yankees,1,1,0.670265634506,4,5,4
799,2021-07-11,Boston Red Sox,Philadelphia Phillies,0,0,0.693073100000,4,11,10
796,2021-07-07,Boston Red Sox,Los Angeles Angels,0,0,0.809494571396,4,9,6
785,2021-06-26,Boston Red Sox,New York Yankees,1,1,0.806841095978,4,10,7
774,2021-06-13,Boston Red Sox,Toronto Blue Jays,0,0,0.828083532470,4,6,5
755,2021-05-22,Boston Red Sox,Philadelphia Phillies,1,0,0.749573417388,4,7,9
748,2021-05-14,Boston Red Sox,Los Angeles Angels,1,0,0.501050369033,4,9,5
743,2021-05-09,Boston Red Sox,Baltimore Orioles,1,0,0.536887965354,4,8,7
726,2021-04-20,Boston Red Sox,Toronto Blue Jays,1,1,0.796253523455,4,9,5
718,2021-04-13,Boston Red Sox,Minnesota Twins,1,1,0.820232640585,4,7,3
698,2020-09-16,Boston Red Sox,Miami Marlins,0,0,0.860520137529,4,10,11
695,2020-09-12,Boston Red Sox,Tampa Bay Rays,0,1,0.657455985504,4,7,4
693,2020-09-10,Boston Red Sox,Tampa Bay Rays,1,0,0.912143851803,4,8,6
677,2020-08-23,Boston Red Sox,Baltimore Orioles,0,1,0.589474962556,4,6,6
676,2020-08-22,Boston Red Sox,Baltimore Orioles,0,0,0.727567387102,4,8,9
655,2020-07-30,Boston Red Sox,New York Mets,1,0,0.732181600208,4,9,8
652,2020-07-27,Boston Red Sox,New York Mets,0,1,0.714219808375,4,8,5
651,2020-07-26,Boston Red Sox,Baltimore Orioles,0,1,0.605123085903,4,7,3
647,2019-09-28,Boston Red Sox,Baltimore Orioles,0,0,0.715167500385,4,9,9
642,2019-09-23,Boston Red Sox,Tampa Bay Rays,0,0,0.905866099815,4,10,11
640,2019-09-21,Boston Red Sox,Tampa Bay Rays,0,0,0.967511422949,4,7,5
639,2019-09-20,Boston Red Sox,Tampa Bay Rays,0,0,0.958113686606,4,7,6
623,2019-09-01,Boston Red Sox,Los Angeles Angels,1,0,0.737058244022,4,8,6
622,2019-08-31,Boston Red Sox,Los Angeles Angels,0,1,0.624461839610,4,9,10
612,2019-08-17,Boston Red Sox,Baltimore Orioles,1,1,0.524190119618,4,7,6
607,2019-08-11,Boston Red Sox,Los Angeles Angels,0,0,0.954444924378,4,8,9
606,2019-08-10,Boston Red Sox,Los Angeles Angels,0,0,0.601514233278,4,9,11
600,2019-08-04,Boston Red Sox,New York Yankees,0,1,0.552841204357,4,7,5
599,2019-08-03,Boston Red Sox,New York Yankees,0,0,0.842951252818,4,8,11
596,2019-08-01,Boston Red Sox,Tampa Bay Rays,0,0,0.778259024563,4,10,7
581,2019-07-16,Boston Red Sox,Toronto Blue Jays,0,0,0.576805000805,4,9,10
579,2019-07-14,Boston Red Sox,Los Angeles Dodgers,0,0,0.993370602426,4,11,13
555,2019-06-12,Boston Red Sox,Texas Rangers,1,0,0.568858571695,4,10,9
539,2019-05-26,Boston Red Sox,Houston Astros,1,0,0.665004760554,4,6,6
532,2019-05-19,Boston Red Sox,Houston Astros,1,1,0.775606364505,4,11,6
528,2019-05-14,Boston Red Sox,Colorado Rockies,0,0,0.870515676792,4,9,9
518,2019-05-02,Boston Red Sox,Chicago White Sox,0,0,0.822143448227,4,8,10
509,2019-04-23,Boston Red Sox,Detroit Tigers,0,1,0.682290566076,4,5,2
508,2019-04-21,Boston Red Sox,Tampa Bay Rays,1,0,0.827136709209,4,8,9
502,2019-04-14,Boston Red Sox,Baltimore Orioles,1,0,0.559533056142,4,7,6
496,2019-04-06,Boston Red Sox,Arizona Diamondbacks,0,0,0.546934127840,4,6,7
487,2019-03-28,Boston Red Sox,Seattle Mariners,0,0,0.687569254042,4,11,9
479,2018-09-22,Boston Red Sox,Cleveland Indians,0,0,0.938576520879,4,8,10
474,2018-09-16,Boston Red Sox,New York Mets,1,0,0.530303753580,4,6,3
471,2018-09-13,Boston Red Sox,Toronto Blue Jays,1,1,0.722915278156,4,9,7
450,2018-08-20,Boston Red Sox,Cleveland Indians,0,0,0.808614176316,4,13,11
446,2018-08-15,Boston Red Sox,Philadelphia Phillies,0,0,0.755322848807,4,10,9
444,2018-08-12,Boston Red Sox,Baltimore Orioles,1,0,0.751538638799,4,9,7
436,2018-08-04,Boston Red Sox,New York Yankees,1,1,0.608067280115,4,6,3
435,2018-08-03,Boston Red Sox,New York Yankees,1,1,0.868246099163,4,7,6
429,2018-07-27,Boston Red Sox,Minnesota Twins,1,0,0.543566739629,4,8,6
418,2018-07-11,Boston Red Sox,Texas Rangers,1,0,0.648944444784,4,11,7
410,2018-07-02,Boston Red Sox,Washington Nationals,1,0,0.899702591226,4,7,7
406,2018-06-28,Boston Red Sox,Los Angeles Angels,1,1,0.824352081426,4,7,5
389,2018-06-09,Boston Red Sox,Chicago White Sox,1,0,0.902285848006,4,8,7
373,2018-05-23,Boston Red Sox,Tampa Bay Rays,1,0,0.930201881469,4,5,5
372,2018-05-22,Boston Red Sox,Tampa Bay Rays,1,1,0.653526284191,4,7,5
369,2018-05-18,Boston Red Sox,Baltimore Orioles,0,1,0.735803651706,4,13,10
351,2018-04-29,Boston Red Sox,Tampa Bay Rays,1,0,0.536802031529,4,7,8
347,2018-04-25,Boston Red Sox,Toronto Blue Jays,1,0,0.788889180934,4,6,10
330,2018-04-03,Boston Red Sox,Miami Marlins,1,0,0.919338297883,4,12,7
325,2018-03-29,Boston Red Sox,Tampa Bay Rays,0,1,0.728949842419,4,8,4
319,2017-09-26,Boston Red Sox,Toronto Blue Jays,0,0,0.786135477948,4,8,4
318,2017-09-25,Boston Red Sox,Toronto Blue Jays,0,0,0.605131457708,4,7,4
300,2017-09-04,Boston Red Sox,Toronto Blue Jays,0,0,0.862323542498,4,9,10
297,2017-09-01,Boston Red Sox,New York Yankees,1,0,0.849532249105,4,7,5
286,2017-08-21,Boston Red Sox,Cleveland Indians,0,0,0.617382646911,4,5,7
277,2017-08-11,Boston Red Sox,New York Yankees,0,0,0.547388330692,4,8,9
273,2017-08-05,Boston Red Sox,Chicago White Sox,1,1,0.628420196970,4,5,4
265,2017-07-26,Boston Red Sox,Seattle Mariners,1,1,0.781629910197,4,9,6
238,2017-06-26,Boston Red Sox,Minnesota Twins,1,0,0.678103937980,4,9,7
234,2017-06-21,Boston Red Sox,Kansas City Royals,0,0,0.583514926427,4,5,5
226,2017-06-13,Boston Red Sox,Philadelphia Phillies,1,0,0.636362043513,4,14,12
214,2017-05-31,Boston Red Sox,Chicago White Sox,1,0,0.826820090304,4,7,5
212,2017-05-29,Boston Red Sox,Chicago White Sox,0,0,0.648579570548,4,4,5
197,2017-05-12,Boston Red Sox,Tampa Bay Rays,0,0,0.895551415850,4,5,6
196,2017-05-11,Boston Red Sox,Milwaukee Brewers,1,0,0.879999204672,4,8,9
195,2017-05-10,Boston Red Sox,Milwaukee Brewers,0,1,0.552710508252,4,11,9
189,2017-05-03,Boston Red Sox,Baltimore Orioles,1,1,0.845410997112,4,6,8
185,2017-04-29,Boston Red Sox,Chicago Cubs,0,1,0.714590797252,4,10,5
178,2017-04-20,Boston Red Sox,Toronto Blue Jays,1,0,0.791676262309,4,7,6
175,2017-04-17,Boston Red Sox,Tampa Bay Rays,1,0,0.613721081797,4,9,7
171,2017-04-13,Boston Red Sox,Pittsburgh Pirates,1,0,0.522374000963,4,8,6
157,2016-09-27,Boston Red Sox,New York Yankees,0,0,0.505460207604,4,10,8
130,2016-08-28,Boston Red Sox,Kansas City Royals,0,0,0.536411625299,4,9,6
112,2016-08-10,Boston Red Sox,New York Yankees,0,0,0.643399912003,4,9,11
105,2016-08-02,Boston Red Sox,Seattle Mariners,0,1,0.605914848886,4,6,5
91,2016-07-19,Boston Red Sox,San Francisco Giants,1,1,0.684311291407,4,4,2
87,2016-07-10,Boston Red Sox,Tampa Bay Rays,1,1,0.502115859416,4,8,5
86,2016-07-09,Boston Red Sox,Tampa Bay Rays,1,0,0.583960316381,4,8,8
66,2016-06-17,Boston Red Sox,Seattle Mariners,0,1,0.836416260383,4,11,7
62,2016-06-12,Boston Red Sox,Minnesota Twins,0,0,0.850579672331,4,7,6
57,2016-06-05,Boston Red Sox,Toronto Blue Jays,0,0,0.508370096257,4,6,5
39,2016-05-17,Boston Red Sox,Kansas City Royals,0,0,0.562245129491,4,8,5
23,2016-04-29,Boston Red Sox,New York Yankees,1,0,0.505846916461,4,8,5
10,2016-04-16,Boston Red Sox,Toronto Blue Jays,1,1,0.789740240288,4,9,5
8,2016-04-13,Boston Red Sox,Baltimore Orioles,1,1,0.704201932525,4,8,6
864,2021-09-26,Boston Red Sox,New York Yankees,0,0,0.956648807471,3,11,8
863,2021-09-25,Boston Red Sox,New York Yankees,0,0,0.981341480676,3,7,7
