Key,Game_Date,Game_Month,Game_Day_of_Week,Team,Opponent,Opponent_Division,Game_Result
1,2016-04-05,April,Tuesday,Boston Red Sox,Cleveland Guardians (Indians),American League (AL) Central,1
2,2016-04-06,April,Wednesday,Boston Red Sox,Cleveland Guardians (Indians),American League (AL) Central,0
3,2016-04-08,April,Friday,Boston Red Sox,Toronto Blue Jays,American League (AL) East,1
4,2016-04-09,April,Saturday,Boston Red Sox,Toronto Blue Jays,American League (AL) East,1
5,2016-04-10,April,Sunday,Boston Red Sox,Toronto Blue Jays,American League (AL) East,0
6,2016-04-11,April,Monday,Boston Red Sox,Baltimore Orioles,American League (AL) East,0
7,2016-04-12,April,Tuesday,Boston Red Sox,Baltimore Orioles,American League (AL) East,0
8,2016-04-13,April,Wednesday,Boston Red Sox,Baltimore Orioles,American League (AL) East,1
9,2016-04-15,April,Friday,Boston Red Sox,Toronto Blue Jays,American League (AL) East,1
10,2016-04-16,April,Saturday,Boston Red Sox,Toronto Blue Jays,American League (AL) East,1
11,2016-04-17,April,Sunday,Boston Red Sox,Toronto Blue Jays,American League (AL) East,0
12,2016-04-18,April,Monday,Boston Red Sox,Toronto Blue Jays,American League (AL) East,0
13,2016-04-19,April,Tuesday,Boston Red Sox,Tampa Bay Rays,American League (AL) East,0
14,2016-04-20,April,Wednesday,Boston Red Sox,Tampa Bay Rays,American League (AL) East,1
15,2016-04-21,April,Thursday,Boston Red Sox,Tampa Bay Rays,American League (AL) East,0
16,2016-04-22,April,Friday,Boston Red Sox,Houston Astros,American League (AL) Central,1
17,2016-04-23,April,Saturday,Boston Red Sox,Houston Astros,American League (AL) Central,0
18,2016-04-24,April,Sunday,Boston Red Sox,Houston Astros,American League (AL) Central,1
19,2016-04-25,April,Monday,Boston Red Sox,Atlanta Braves,National League (NL) East,1
20,2016-04-26,April,Tuesday,Boston Red Sox,Atlanta Braves,National League (NL) East,1
21,2016-04-27,April,Wednesday,Boston Red Sox,Atlanta Braves,National League (NL) East,1
22,2016-04-28,April,Thursday,Boston Red Sox,Atlanta Braves,National League (NL) East,0
23,2016-04-29,April,Friday,Boston Red Sox,New York Yankees,American League (AL) East,1
24,2016-04-30,April,Saturday,Boston Red Sox,New York Yankees,American League (AL) East,1
25,2016-05-01,May,Sunday,Boston Red Sox,New York Yankees,American League (AL) East,1
26,2016-05-03,May,Tuesday,Boston Red Sox,Chicago White Sox,American League (AL) Central,0
27,2016-05-04,May,Wednesday,Boston Red Sox,Chicago White Sox,American League (AL) Central,1
28,2016-05-05,May,Thursday,Boston Red Sox,Chicago White Sox,American League (AL) Central,1
29,2016-05-06,May,Friday,Boston Red Sox,New York Yankees,American League (AL) East,0
30,2016-05-07,May,Saturday,Boston Red Sox,New York Yankees,American League (AL) East,0
31,2016-05-08,May,Sunday,Boston Red Sox,New York Yankees,American League (AL) East,1
32,2016-05-09,May,Monday,Boston Red Sox,Oakland Athletics,American League (AL) West,1
33,2016-05-10,May,Tuesday,Boston Red Sox,Oakland Athletics,American League (AL) West,1
34,2016-05-11,May,Wednesday,Boston Red Sox,Oakland Athletics,American League (AL) West,1
35,2016-05-12,May,Thursday,Boston Red Sox,Houston Astros,American League (AL) Central,1
36,2016-05-13,May,Friday,Boston Red Sox,Houston Astros,American League (AL) Central,0
37,2016-05-14,May,Saturday,Boston Red Sox,Houston Astros,American League (AL) Central,1
38,2016-05-15,May,Sunday,Boston Red Sox,Houston Astros,American League (AL) Central,1
39,2016-05-17,May,Tuesday,Boston Red Sox,Kansas City Royals,American League (AL) West,0
40,2016-05-18,May,Wednesday,Boston Red Sox,Kansas City Royals,American League (AL) West,0
41,2016-05-18,May,Wednesday,Boston Red Sox,Kansas City Royals,American League (AL) West,1
42,2016-05-20,May,Friday,Boston Red Sox,Cleveland Guardians (Indians),American League (AL) Central,0
43,2016-05-21,May,Saturday,Boston Red Sox,Cleveland Guardians (Indians),American League (AL) Central,1
44,2016-05-22,May,Sunday,Boston Red Sox,Cleveland Guardians (Indians),American League (AL) Central,1
45,2016-05-24,May,Tuesday,Boston Red Sox,Colorado Rockies,National League (NL) West,1
46,2016-05-25,May,Wednesday,Boston Red Sox,Colorado Rockies,National League (NL) West,1
47,2016-05-26,May,Thursday,Boston Red Sox,Colorado Rockies,National League (NL) West,0
48,2016-05-27,May,Friday,Boston Red Sox,Toronto Blue Jays,American League (AL) East,0
49,2016-05-28,May,Saturday,Boston Red Sox,Toronto Blue Jays,American League (AL) East,0
50,2016-05-29,May,Sunday,Boston Red Sox,Toronto Blue Jays,American League (AL) East,1
51,2016-05-30,May,Monday,Boston Red Sox,Baltimore Orioles,American League (AL) East,1
52,2016-05-31,May,Tuesday,Boston Red Sox,Baltimore Orioles,American League (AL) East,1
53,2016-06-01,June,Wednesday,Boston Red Sox,Baltimore Orioles,American League (AL) East,0
54,2016-06-02,June,Thursday,Boston Red Sox,Baltimore Orioles,American League (AL) East,0
55,2016-06-03,June,Friday,Boston Red Sox,Toronto Blue Jays,American League (AL) East,0
56,2016-06-04,June,Saturday,Boston Red Sox,Toronto Blue Jays,American League (AL) East,1
57,2016-06-05,June,Sunday,Boston Red Sox,Toronto Blue Jays,American League (AL) East,0
58,2016-06-07,June,Tuesday,Boston Red Sox,San Francisco Giants,National League (NL) West,1
59,2016-06-08,June,Wednesday,Boston Red Sox,San Francisco Giants,National League (NL) West,0
60,2016-06-10,June,Friday,Boston Red Sox,Minnesota Twins,American League (AL) Central,1
61,2016-06-11,June,Saturday,Boston Red Sox,Minnesota Twins,American League (AL) Central,1
62,2016-06-12,June,Sunday,Boston Red Sox,Minnesota Twins,American League (AL) Central,0
63,2016-06-14,June,Tuesday,Boston Red Sox,Baltimore Orioles,American League (AL) East,0
64,2016-06-15,June,Wednesday,Boston Red Sox,Baltimore Orioles,American League (AL) East,1
65,2016-06-16,June,Thursday,Boston Red Sox,Baltimore Orioles,American League (AL) East,0
66,2016-06-17,June,Friday,Boston Red Sox,Seattle Mariners,American League (AL) Central,0
67,2016-06-18,June,Saturday,Boston Red Sox,Seattle Mariners,American League (AL) Central,1
68,2016-06-19,June,Sunday,Boston Red Sox,Seattle Mariners,American League (AL) Central,1
69,2016-06-20,June,Monday,Boston Red Sox,Chicago White Sox,American League (AL) Central,0
70,2016-06-21,June,Tuesday,Boston Red Sox,Chicago White Sox,American League (AL) Central,0
71,2016-06-22,June,Wednesday,Boston Red Sox,Chicago White Sox,American League (AL) Central,0
72,2016-06-23,June,Thursday,Boston Red Sox,Chicago White Sox,American League (AL) Central,1
73,2016-06-24,June,Friday,Boston Red Sox,Texas Rangers,American League (AL) Central,1
74,2016-06-25,June,Saturday,Boston Red Sox,Texas Rangers,American League (AL) Central,0
75,2016-06-26,June,Sunday,Boston Red Sox,Texas Rangers,American League (AL) Central,0
76,2016-06-27,June,Monday,Boston Red Sox,Tampa Bay Rays,American League (AL) East,0
77,2016-06-28,June,Tuesday,Boston Red Sox,Tampa Bay Rays,American League (AL) East,1
78,2016-06-29,June,Wednesday,Boston Red Sox,Tampa Bay Rays,American League (AL) East,0
79,2016-07-01,July,Friday,Boston Red Sox,Los Angeles Angels,American League (AL) West,1
80,2016-07-02,July,Saturday,Boston Red Sox,Los Angeles Angels,American League (AL) West,0
81,2016-07-03,July,Sunday,Boston Red Sox,Los Angeles Angels,American League (AL) West,1
82,2016-07-04,July,Monday,Boston Red Sox,Texas Rangers,American League (AL) Central,1
83,2016-07-05,July,Tuesday,Boston Red Sox,Texas Rangers,American League (AL) Central,0
84,2016-07-06,July,Wednesday,Boston Red Sox,Texas Rangers,American League (AL) Central,1
85,2016-07-08,July,Friday,Boston Red Sox,Tampa Bay Rays,American League (AL) East,1
86,2016-07-09,July,Saturday,Boston Red Sox,Tampa Bay Rays,American League (AL) East,1
87,2016-07-10,July,Sunday,Boston Red Sox,Tampa Bay Rays,American League (AL) East,1
88,2016-07-15,July,Friday,Boston Red Sox,New York Yankees,American League (AL) East,1
89,2016-07-16,July,Saturday,Boston Red Sox,New York Yankees,American League (AL) East,1
90,2016-07-17,July,Sunday,Boston Red Sox,New York Yankees,American League (AL) East,0
91,2016-07-19,July,Tuesday,Boston Red Sox,San Francisco Giants,National League (NL) West,1
92,2016-07-20,July,Wednesday,Boston Red Sox,San Francisco Giants,National League (NL) West,1
93,2016-07-21,July,Thursday,Boston Red Sox,Minnesota Twins,American League (AL) Central,1
94,2016-07-22,July,Friday,Boston Red Sox,Minnesota Twins,American League (AL) Central,0
95,2016-07-23,July,Saturday,Boston Red Sox,Minnesota Twins,American League (AL) Central,0
96,2016-07-24,July,Sunday,Boston Red Sox,Minnesota Twins,American League (AL) Central,1
97,2016-07-25,July,Monday,Boston Red Sox,Detroit Tigers,American League (AL) Central,0
98,2016-07-26,July,Tuesday,Boston Red Sox,Detroit Tigers,American League (AL) Central,0
99,2016-07-27,July,Wednesday,Boston Red Sox,Detroit Tigers,American League (AL) Central,0
100,2016-07-28,July,Thursday,Boston Red Sox,Los Angeles Angels,American League (AL) West,0
101,2016-07-29,July,Friday,Boston Red Sox,Los Angeles Angels,American League (AL) West,1
102,2016-07-30,July,Saturday,Boston Red Sox,Los Angeles Angels,American League (AL) West,0
103,2016-07-31,July,Sunday,Boston Red Sox,Los Angeles Angels,American League (AL) West,1
104,2016-08-01,August,Monday,Boston Red Sox,Seattle Mariners,American League (AL) Central,1
105,2016-08-02,August,Tuesday,Boston Red Sox,Seattle Mariners,American League (AL) Central,0
106,2016-08-03,August,Wednesday,Boston Red Sox,Seattle Mariners,American League (AL) Central,0
107,2016-08-04,August,Thursday,Boston Red Sox,Seattle Mariners,American League (AL) Central,1
108,2016-08-05,August,Friday,Boston Red Sox,Los Angeles Dodgers,National League (NL) West,1
109,2016-08-06,August,Saturday,Boston Red Sox,Los Angeles Dodgers,National League (NL) West,0
110,2016-08-07,August,Sunday,Boston Red Sox,Los Angeles Dodgers,National League (NL) West,0
111,2016-08-09,August,Tuesday,Boston Red Sox,New York Yankees,American League (AL) East,1
112,2016-08-10,August,Wednesday,Boston Red Sox,New York Yankees,American League (AL) East,0
113,2016-08-11,August,Thursday,Boston Red Sox,New York Yankees,American League (AL) East,0
114,2016-08-12,August,Friday,Boston Red Sox,Arizona Diamondbacks,National League (NL) West,1
115,2016-08-13,August,Saturday,Boston Red Sox,Arizona Diamondbacks,National League (NL) West,1
116,2016-08-14,August,Sunday,Boston Red Sox,Arizona Diamondbacks,National League (NL) West,1
117,2016-08-15,August,Monday,Boston Red Sox,Cleveland Guardians (Indians),American League (AL) Central,1
118,2016-08-16,August,Tuesday,Boston Red Sox,Baltimore Orioles,American League (AL) East,1
119,2016-08-17,August,Wednesday,Boston Red Sox,Baltimore Orioles,American League (AL) East,1
120,2016-08-18,August,Thursday,Boston Red Sox,Detroit Tigers,American League (AL) Central,0
121,2016-08-19,August,Friday,Boston Red Sox,Detroit Tigers,American League (AL) Central,1
122,2016-08-20,August,Saturday,Boston Red Sox,Detroit Tigers,American League (AL) Central,1
123,2016-08-21,August,Sunday,Boston Red Sox,Detroit Tigers,American League (AL) Central,0
124,2016-08-22,August,Monday,Boston Red Sox,Tampa Bay Rays,American League (AL) East,1
125,2016-08-23,August,Tuesday,Boston Red Sox,Tampa Bay Rays,American League (AL) East,1
126,2016-08-24,August,Wednesday,Boston Red Sox,Tampa Bay Rays,American League (AL) East,0
127,2016-08-25,August,Thursday,Boston Red Sox,Tampa Bay Rays,American League (AL) East,0
128,2016-08-26,August,Friday,Boston Red Sox,Kansas City Royals,American League (AL) West,0
129,2016-08-27,August,Saturday,Boston Red Sox,Kansas City Royals,American League (AL) West,1
130,2016-08-28,August,Sunday,Boston Red Sox,Kansas City Royals,American League (AL) West,0
131,2016-08-29,August,Monday,Boston Red Sox,Tampa Bay Rays,American League (AL) East,1
132,2016-08-30,August,Tuesday,Boston Red Sox,Tampa Bay Rays,American League (AL) East,0
133,2016-08-31,August,Wednesday,Boston Red Sox,Tampa Bay Rays,American League (AL) East,1
134,2016-09-02,September,Friday,Boston Red Sox,Oakland Athletics,American League (AL) West,1
135,2016-09-03,September,Saturday,Boston Red Sox,Oakland Athletics,American League (AL) West,1
136,2016-09-04,September,Sunday,Boston Red Sox,Oakland Athletics,American League (AL) West,0
137,2016-09-05,September,Monday,Boston Red Sox,San Diego Padres,National League (NL) West,0
138,2016-09-06,September,Tuesday,Boston Red Sox,San Diego Padres,National League (NL) West,1
139,2016-09-07,September,Wednesday,Boston Red Sox,San Diego Padres,National League (NL) West,1
140,2016-09-09,September,Friday,Boston Red Sox,Toronto Blue Jays,American League (AL) East,1
141,2016-09-10,September,Saturday,Boston Red Sox,Toronto Blue Jays,American League (AL) East,0
142,2016-09-11,September,Sunday,Boston Red Sox,Toronto Blue Jays,American League (AL) East,1
143,2016-09-12,September,Monday,Boston Red Sox,Baltimore Orioles,American League (AL) East,1
144,2016-09-13,September,Tuesday,Boston Red Sox,Baltimore Orioles,American League (AL) East,0
145,2016-09-14,September,Wednesday,Boston Red Sox,Baltimore Orioles,American League (AL) East,0
146,2016-09-15,September,Thursday,Boston Red Sox,New York Yankees,American League (AL) East,1
147,2016-09-16,September,Friday,Boston Red Sox,New York Yankees,American League (AL) East,1
148,2016-09-17,September,Saturday,Boston Red Sox,New York Yankees,American League (AL) East,1
149,2016-09-18,September,Sunday,Boston Red Sox,New York Yankees,American League (AL) East,1
150,2016-09-19,September,Monday,Boston Red Sox,Baltimore Orioles,American League (AL) East,1
151,2016-09-20,September,Tuesday,Boston Red Sox,Baltimore Orioles,American League (AL) East,1
152,2016-09-21,September,Wednesday,Boston Red Sox,Baltimore Orioles,American League (AL) East,1
153,2016-09-22,September,Thursday,Boston Red Sox,Baltimore Orioles,American League (AL) East,1
154,2016-09-23,September,Friday,Boston Red Sox,Tampa Bay Rays,American League (AL) East,1
155,2016-09-24,September,Saturday,Boston Red Sox,Tampa Bay Rays,American League (AL) East,1
156,2016-09-25,September,Sunday,Boston Red Sox,Tampa Bay Rays,American League (AL) East,1
157,2016-09-27,September,Tuesday,Boston Red Sox,New York Yankees,American League (AL) East,0
158,2016-09-28,September,Wednesday,Boston Red Sox,New York Yankees,American League (AL) East,0
159,2016-09-29,September,Thursday,Boston Red Sox,New York Yankees,American League (AL) East,0
160,2016-09-30,September,Friday,Boston Red Sox,Toronto Blue Jays,American League (AL) East,1
161,2016-10-01,October,Saturday,Boston Red Sox,Toronto Blue Jays,American League (AL) East,0
162,2016-10-02,October,Sunday,Boston Red Sox,Toronto Blue Jays,American League (AL) East,0
163,2017-04-03,April,Monday,Boston Red Sox,Pittsburgh Pirates,National League (NL) Central,1
164,2017-04-05,April,Wednesday,Boston Red Sox,Pittsburgh Pirates,National League (NL) Central,1
165,2017-04-07,April,Friday,Boston Red Sox,Detroit Tigers,American League (AL) Central,0
166,2017-04-08,April,Saturday,Boston Red Sox,Detroit Tigers,American League (AL) Central,0
167,2017-04-09,April,Sunday,Boston Red Sox,Detroit Tigers,American League (AL) Central,1
168,2017-04-10,April,Monday,Boston Red Sox,Detroit Tigers,American League (AL) Central,0
169,2017-04-11,April,Tuesday,Boston Red Sox,Baltimore Orioles,American League (AL) East,1
170,2017-04-12,April,Wednesday,Boston Red Sox,Baltimore Orioles,American League (AL) East,0
171,2017-04-13,April,Thursday,Boston Red Sox,Pittsburgh Pirates,National League (NL) Central,1
172,2017-04-14,April,Friday,Boston Red Sox,Tampa Bay Rays,American League (AL) East,0
173,2017-04-15,April,Saturday,Boston Red Sox,Tampa Bay Rays,American League (AL) East,1
174,2017-04-16,April,Sunday,Boston Red Sox,Tampa Bay Rays,American League (AL) East,1
175,2017-04-17,April,Monday,Boston Red Sox,Tampa Bay Rays,American League (AL) East,1
176,2017-04-18,April,Tuesday,Boston Red Sox,Toronto Blue Jays,American League (AL) East,1
177,2017-04-19,April,Wednesday,Boston Red Sox,Toronto Blue Jays,American League (AL) East,0
178,2017-04-20,April,Thursday,Boston Red Sox,Toronto Blue Jays,American League (AL) East,1
179,2017-04-21,April,Friday,Boston Red Sox,Baltimore Orioles,American League (AL) East,0
180,2017-04-22,April,Saturday,Boston Red Sox,Baltimore Orioles,American League (AL) East,0
181,2017-04-23,April,Sunday,Boston Red Sox,Baltimore Orioles,American League (AL) East,1
182,2017-04-26,April,Wednesday,Boston Red Sox,New York Yankees,American League (AL) East,0
183,2017-04-27,April,Thursday,Boston Red Sox,New York Yankees,American League (AL) East,0
184,2017-04-28,April,Friday,Boston Red Sox,Chicago Cubs,National League (NL) Central,1
185,2017-04-29,April,Saturday,Boston Red Sox,Chicago Cubs,National League (NL) Central,0
186,2017-04-30,April,Sunday,Boston Red Sox,Chicago Cubs,National League (NL) Central,1
187,2017-05-01,May,Monday,Boston Red Sox,Baltimore Orioles,American League (AL) East,0
188,2017-05-02,May,Tuesday,Boston Red Sox,Baltimore Orioles,American League (AL) East,1
189,2017-05-03,May,Wednesday,Boston Red Sox,Baltimore Orioles,American League (AL) East,1
190,2017-05-04,May,Thursday,Boston Red Sox,Baltimore Orioles,American League (AL) East,0
191,2017-05-05,May,Friday,Boston Red Sox,Minnesota Twins,American League (AL) Central,0
192,2017-05-06,May,Saturday,Boston Red Sox,Minnesota Twins,American League (AL) Central,1
193,2017-05-07,May,Sunday,Boston Red Sox,Minnesota Twins,American League (AL) Central,1
194,2017-05-09,May,Tuesday,Boston Red Sox,Milwaukee Brewers,National League (NL) Central,0
195,2017-05-10,May,Wednesday,Boston Red Sox,Milwaukee Brewers,National League (NL) Central,0
196,2017-05-11,May,Thursday,Boston Red Sox,Milwaukee Brewers,National League (NL) Central,1
197,2017-05-12,May,Friday,Boston Red Sox,Tampa Bay Rays,American League (AL) East,0
198,2017-05-13,May,Saturday,Boston Red Sox,Tampa Bay Rays,American League (AL) East,1
199,2017-05-14,May,Sunday,Boston Red Sox,Tampa Bay Rays,American League (AL) East,0
200,2017-05-16,May,Tuesday,Boston Red Sox,St. Louis Cardinals,National League (NL) Central,1
201,2017-05-17,May,Wednesday,Boston Red Sox,St. Louis Cardinals,National League (NL) Central,1
202,2017-05-18,May,Thursday,Boston Red Sox,Oakland Athletics,American League (AL) West,0
203,2017-05-19,May,Friday,Boston Red Sox,Oakland Athletics,American League (AL) West,0
204,2017-05-20,May,Saturday,Boston Red Sox,Oakland Athletics,American League (AL) West,0
205,2017-05-21,May,Sunday,Boston Red Sox,Oakland Athletics,American League (AL) West,1
206,2017-05-23,May,Tuesday,Boston Red Sox,Texas Rangers,American League (AL) Central,1
207,2017-05-24,May,Wednesday,Boston Red Sox,Texas Rangers,American League (AL) Central,1
208,2017-05-25,May,Thursday,Boston Red Sox,Texas Rangers,American League (AL) Central,1
209,2017-05-26,May,Friday,Boston Red Sox,Seattle Mariners,American League (AL) Central,1
210,2017-05-27,May,Saturday,Boston Red Sox,Seattle Mariners,American League (AL) Central,1
211,2017-05-28,May,Sunday,Boston Red Sox,Seattle Mariners,American League (AL) Central,0
212,2017-05-29,May,Monday,Boston Red Sox,Chicago White Sox,American League (AL) Central,0
213,2017-05-30,May,Tuesday,Boston Red Sox,Chicago White Sox,American League (AL) Central,1
214,2017-05-31,May,Wednesday,Boston Red Sox,Chicago White Sox,American League (AL) Central,1
215,2017-06-01,June,Thursday,Boston Red Sox,Baltimore Orioles,American League (AL) East,0
216,2017-06-02,June,Friday,Boston Red Sox,Baltimore Orioles,American League (AL) East,0
217,2017-06-03,June,Saturday,Boston Red Sox,Baltimore Orioles,American League (AL) East,1
218,2017-06-04,June,Sunday,Boston Red Sox,Baltimore Orioles,American League (AL) East,1
219,2017-06-06,June,Tuesday,Boston Red Sox,New York Yankees,American League (AL) East,1
220,2017-06-07,June,Wednesday,Boston Red Sox,New York Yankees,American League (AL) East,0
221,2017-06-08,June,Thursday,Boston Red Sox,New York Yankees,American League (AL) East,0
222,2017-06-09,June,Friday,Boston Red Sox,Detroit Tigers,American League (AL) Central,1
223,2017-06-10,June,Saturday,Boston Red Sox,Detroit Tigers,American League (AL) Central,1
224,2017-06-11,June,Sunday,Boston Red Sox,Detroit Tigers,American League (AL) Central,0
225,2017-06-12,June,Monday,Boston Red Sox,Philadelphia Phillies,American League (AL) West,1
226,2017-06-13,June,Tuesday,Boston Red Sox,Philadelphia Phillies,American League (AL) West,1
227,2017-06-14,June,Wednesday,Boston Red Sox,Philadelphia Phillies,American League (AL) West,1
228,2017-06-15,June,Thursday,Boston Red Sox,Philadelphia Phillies,American League (AL) West,0
229,2017-06-16,June,Friday,Boston Red Sox,Houston Astros,American League (AL) Central,1
230,2017-06-17,June,Saturday,Boston Red Sox,Houston Astros,American League (AL) Central,0
231,2017-06-18,June,Sunday,Boston Red Sox,Houston Astros,American League (AL) Central,1
232,2017-06-19,June,Monday,Boston Red Sox,Kansas City Royals,American League (AL) West,0
233,2017-06-20,June,Tuesday,Boston Red Sox,Kansas City Royals,American League (AL) West,1
234,2017-06-21,June,Wednesday,Boston Red Sox,Kansas City Royals,American League (AL) West,0
235,2017-06-23,June,Friday,Boston Red Sox,Los Angeles Angels,American League (AL) West,1
236,2017-06-24,June,Saturday,Boston Red Sox,Los Angeles Angels,American League (AL) West,0
237,2017-06-25,June,Sunday,Boston Red Sox,Los Angeles Angels,American League (AL) West,0
238,2017-06-26,June,Monday,Boston Red Sox,Minnesota Twins,American League (AL) Central,1
239,2017-06-27,June,Tuesday,Boston Red Sox,Minnesota Twins,American League (AL) Central,1
240,2017-06-28,June,Wednesday,Boston Red Sox,Minnesota Twins,American League (AL) Central,0
241,2017-06-29,June,Thursday,Boston Red Sox,Minnesota Twins,American League (AL) Central,1
242,2017-06-30,June,Friday,Boston Red Sox,Toronto Blue Jays,American League (AL) East,1
243,2017-07-01,July,Saturday,Boston Red Sox,Toronto Blue Jays,American League (AL) East,1
244,2017-07-02,July,Sunday,Boston Red Sox,Toronto Blue Jays,American League (AL) East,1
245,2017-07-03,July,Monday,Boston Red Sox,Texas Rangers,American League (AL) Central,1
246,2017-07-04,July,Tuesday,Boston Red Sox,Texas Rangers,American League (AL) Central,1
247,2017-07-05,July,Wednesday,Boston Red Sox,Texas Rangers,American League (AL) Central,0
248,2017-07-06,July,Thursday,Boston Red Sox,Tampa Bay Rays,American League (AL) East,0
249,2017-07-07,July,Friday,Boston Red Sox,Tampa Bay Rays,American League (AL) East,1
250,2017-07-08,July,Saturday,Boston Red Sox,Tampa Bay Rays,American League (AL) East,0
251,2017-07-09,July,Sunday,Boston Red Sox,Tampa Bay Rays,American League (AL) East,0
252,2017-07-14,July,Friday,Boston Red Sox,New York Yankees,American League (AL) East,1
253,2017-07-15,July,Saturday,Boston Red Sox,New York Yankees,American League (AL) East,0
254,2017-07-16,July,Sunday,Boston Red Sox,New York Yankees,American League (AL) East,0
255,2017-07-16,July,Sunday,Boston Red Sox,New York Yankees,American League (AL) East,1
256,2017-07-17,July,Monday,Boston Red Sox,Toronto Blue Jays,American League (AL) East,0
257,2017-07-18,July,Tuesday,Boston Red Sox,Toronto Blue Jays,American League (AL) East,1
258,2017-07-19,July,Wednesday,Boston Red Sox,Toronto Blue Jays,American League (AL) East,1
259,2017-07-20,July,Thursday,Boston Red Sox,Toronto Blue Jays,American League (AL) East,0
260,2017-07-21,July,Friday,Boston Red Sox,Los Angeles Angels,American League (AL) West,1
261,2017-07-22,July,Saturday,Boston Red Sox,Los Angeles Angels,American League (AL) West,0
262,2017-07-23,July,Sunday,Boston Red Sox,Los Angeles Angels,American League (AL) West,0
263,2017-07-24,July,Monday,Boston Red Sox,Seattle Mariners,American League (AL) Central,0
264,2017-07-25,July,Tuesday,Boston Red Sox,Seattle Mariners,American League (AL) Central,0
265,2017-07-26,July,Wednesday,Boston Red Sox,Seattle Mariners,American League (AL) Central,1
266,2017-07-28,July,Friday,Boston Red Sox,Kansas City Royals,American League (AL) West,0
267,2017-07-29,July,Saturday,Boston Red Sox,Kansas City Royals,American League (AL) West,1
268,2017-07-30,July,Sunday,Boston Red Sox,Kansas City Royals,American League (AL) West,0
269,2017-07-31,July,Monday,Boston Red Sox,Cleveland Guardians (Indians),American League (AL) Central,1
270,2017-08-01,August,Tuesday,Boston Red Sox,Cleveland Guardians (Indians),American League (AL) Central,1
271,2017-08-03,August,Thursday,Boston Red Sox,Chicago White Sox,American League (AL) Central,1
272,2017-08-04,August,Friday,Boston Red Sox,Chicago White Sox,American League (AL) Central,1
273,2017-08-05,August,Saturday,Boston Red Sox,Chicago White Sox,American League (AL) Central,1
274,2017-08-06,August,Sunday,Boston Red Sox,Chicago White Sox,American League (AL) Central,1
275,2017-08-08,August,Tuesday,Boston Red Sox,Tampa Bay Rays,American League (AL) East,1
276,2017-08-09,August,Wednesday,Boston Red Sox,Tampa Bay Rays,American League (AL) East,1
277,2017-08-11,August,Friday,Boston Red Sox,New York Yankees,American League (AL) East,0
278,2017-08-12,August,Saturday,Boston Red Sox,New York Yankees,American League (AL) East,1
279,2017-08-13,August,Sunday,Boston Red Sox,New York Yankees,American League (AL) East,1
280,2017-08-14,August,Monday,Boston Red Sox,Cleveland Guardians (Indians),American League (AL) Central,0
281,2017-08-15,August,Tuesday,Boston Red Sox,St. Louis Cardinals,National League (NL) Central,1
282,2017-08-16,August,Wednesday,Boston Red Sox,St. Louis Cardinals,National League (NL) Central,1
283,2017-08-18,August,Friday,Boston Red Sox,New York Yankees,American League (AL) East,1
284,2017-08-19,August,Saturday,Boston Red Sox,New York Yankees,American League (AL) East,0
285,2017-08-20,August,Sunday,Boston Red Sox,New York Yankees,American League (AL) East,1
286,2017-08-21,August,Monday,Boston Red Sox,Cleveland Guardians (Indians),American League (AL) Central,0
287,2017-08-22,August,Tuesday,Boston Red Sox,Cleveland Guardians (Indians),American League (AL) Central,1
288,2017-08-23,August,Wednesday,Boston Red Sox,Cleveland Guardians (Indians),American League (AL) Central,1
289,2017-08-24,August,Thursday,Boston Red Sox,Cleveland Guardians (Indians),American League (AL) Central,0
290,2017-08-25,August,Friday,Boston Red Sox,Baltimore Orioles,American League (AL) East,0
